3.9.21 (main, Dec  5 2024, 00:00:00) 
t:  840
t:  1240
t:  850
t:  860
t:  1250
t:  870
t:  1260
t:  880
t:  890
t:  1270
t:  900
t:  1280
t:  1290
t:  910
t:  1300
t:  1310
t:  920
t:  1320
t:  1330
t:  930
t:  1340
t:  940
t:  950
t:  1350
t:  1360
t:  960
t:  1370
t:  970
t:  1380
t:  980
t:  1390
t:  990
t:  1400
t:  1000
t:  1410
t:  1010
t:  1420
t:  1430
t:  1020
t:  1440
t:  1450
t:  1030
t:  1460
t:  1040
t:  1050
t:  1470
t:  1060
t:  1480
t:  1070
t:  1490
t:  1080
t:  1500
t:  1090
t:  1510
t:  1520
t:  1100
t:  1530
t:  1110
t:  1540
t:  1120
t:  1550
t:  1130
t:  1560
t:  1140
t:  1150
t:  1570
t:  1160
t:  1580
t:  1170
t:  1590
t:  1600
t:  1610
t:  1180
t:  1620
t:  1630
t:  1640
t:  1190
t:  1650
t:  1200
t:  1660
t:  1210
t:  1670
t:  1680
t:  1690
t:  1220
t:  1700
t:  1230
t:  1710
t:  1720
t:  1240
t:  1730
t:  1250
t:  1740
t:  1260
t:  1750
t:  1760
t:  1270
t:  1770
t:  1280
t:  1780
t:  1290
t:  1300
t:  1310
t:  1790
t:  1320
t:  1800
t:  1810
t:  1330
t:  1820
t:  1340
t:  1830
t:  1350
t:  1840
t:  1360
t:  1850
t:  1370
t:  1860
t:  1870
t:  1380
t:  1880
t:  1390
t:  1890
t:  1400
t:  1900
t:  1910
t:  1920
t:  1410
t:  1930
t:  1940
t:  1420
t:  1950
t:  1430
t:  1960
t:  1970
t:  1440
t:  1980
t:  1450
t:  1990
t:  1460
t:  2000
t:  1470
t:  2010
t:  2020
t:  1480
t:  2030
t:  1490
t:  2040
t:  2050
t:  1500
t:  2060
t:  2070
t:  1510
t:  2080
t:  1520
t:  2090
t:  2100
t:  1530
t:  2110
t:  2120
t:  1540
t:  1550
t:  2130
t:  1560
t:  1570
t:  2140
t:  2150
t:  2160
t:  1580
t:  2170
t:  2180
t:  2190
t:  2200
t:  1590
t:  2210
t:  2220
t:  2230
t:  2240
t:  1600
t:  2250
t:  2260
t:  2270
t:  1610
t:  2280
t:  2290
t:  2300
t:  1620
t:  2310
t:  1630
t:  1640
t:  2320
t:  1650
t:  2330
t:  1660
t:  2340
t:  1670
t:  2350
t:  1680
t:  2360
t:  1690
t:  2370
t:  1700
t:  1710
t:  2380
t:  1720
t:  2390
t:  1730
t:  1740
t:  2400
t:  1750
t:  2410
t:  1760
t:  2420
t:  1770
t:  2430
t:  1780
t:  2440
t:  1790
t:  2450
t:  1800
t:  2460
t:  1810
t:  2470
t:  1820
t:  2480
t:  2490
t:  1830
t:  2500
t:  2510
t:  1840
t:  2520
t:  2530
t:  1850
t:  2540
t:  1860
t:  2550
t:  1870
t:  2560
t:  1880
t:  2570
t:  1890
t:  1900
t:  2580
t:  2590
t:  1910
t:  1920
t:  2600
t:  1930
t:  2610
t:  1940
t:  2620
t:  1950
t:  1960
t:  2630
t:  1970
t:  1980
t:  2640
t:  1990
t:  2650
t:  2660
t:  2670
t:  2000
t:  2010
t:  2680
t:  2020
t:  2690
t:  2700
t:  2030
t:  2710
t:  2040
t:  2050
t:  2720
t:  2730
t:  2060
t:  2740
t:  2070
t:  2750
t:  2760
t:  2770
t:  2780
t:  2080
t:  2790
t:  2800
t:  2810
t:  2090
t:  2820
t:  2830
t:  2100
t:  2840
t:  2110
t:  2850
t:  2860
t:  2120
t:  2870
t:  2880
t:  2890
t:  2130
t:  2900
t:  2140
t:  2910
t:  2150
t:  2920
t:  2160
t:  2930
t:  2170
t:  2940
t:  2180
t:  2950
t:  2190
t:  2960
t:  2970
t:  2200
t:  2980
t:  2990
t:  3000
t:  3010
t:  2210
t:  3020
t:  3030
t:  3040
t:  2220
t:  3050
t:  3060
t:  3070
t:  3080
t:  2230
t:  3090
t:  3100
t:  2240
t:  3110
t:  2250
t:  3120
t:  2260
t:  3130
t:  2270
t:  3140
t:  2280
t:  2290
t:  3150
t:  2300
t:  3160
t:  3170
t:  2310
t:  3180
t:  2320
t:  3190
t:  3200
t:  3210
t:  2330
t:  2340
t:  2350
t:  3220
t:  2360
t:  3230
t:  2370
t:  2380
t:  3240
t:  2390
t:  3250
t:  3260
t:  2400
t:  3270
t:  3280
t:  3290
t:  2410
t:  3300
t:  2420
t:  3310
t:  3320
t:  3330
t:  2430
t:  3340
t:  3350
t:  3360
t:  2440
t:  3370
t:  3380
t:  3390
t:  2450
t:  3400
t:  3410
t:  2460
t:  3420
t:  3430
t:  2470
t:  3440
t:  3450
t:  3460
t:  2480
t:  3470
t:  3480
t:  2490
t:  3490
t:  2500
t:  3500
t:  3510
t:  2510
t:  3520
t:  2520
t:  3530
t:  3540
t:  2530
t:  3550
t:  2540
t:  3560
t:  3570
t:  3580
t:  3590
t:  3600
t:  2550
t:  3610
t:  3620
t:  3630
t:  3640
t:  2560
t:  3650
t:  3660
t:  3670
t:  3680
t:  2570
t:  3690
t:  3700
t:  3710
t:  3720
t:  3730
t:  2580
t:  3740
t:  2590
t:  3750
t:  3760
t:  2600
t:  3770
t:  2610
t:  3780
t:  2620
t:  3790
t:  3800
t:  2630
t:  3810
t:  3820
t:  2640
t:  3830
t:  3840
t:  2650
t:  3850
t:  2660
t:  3860
t:  3870
t:  2670
t:  3880
t:  2680
t:  3890
t:  3900
t:  2690
t:  3910
t:  3920
t:  3930
t:  2700
t:  3940
t:  3950
t:  2710
t:  3960
t:  3970
t:  2720
t:  3980
t:  3990
t:  2730
t:  4000
t:  2740
t:  4010
t:  2750
t:  4020
t:  4030
t:  2760
t:  4040
t:  4050
t:  2770
t:  4060
t:  4070
t:  2780
t:  4080
t:  2790
t:  4090
t:  2800
t:  4100
t:  2810
t:  4110
t:  4120
t:  2820
t:  2830
t:  4130
t:  4140
t:  2840
t:  4150
t:  2850
t:  4160
t:  2860
t:  4170
t:  4180
t:  2870
t:  4190
t:  2880
t:  4200
t:  2890
t:  4210
t:  2900
t:  4220
t:  2910
t:  4230
t:  2920
t:  4240
t:  2930
t:  4250
t:  2940
t:  4260
t:  2950
t:  4270
t:  2960
t:  2970
t:  4280
t:  2980
t:  4290
t:  2990
t:  4300
t:  3000
t:  4310
t:  3010
t:  4320
t:  4330
t:  3020
t:  4340
t:  3030
t:  4350
t:  4360
t:  3040
t:  4370
t:  4380
t:  3050
t:  4390
t:  4400
t:  3060
t:  4410
t:  4420
t:  3070
t:  4430
t:  3080
t:  4440
t:  3090
t:  4450
t:  4460
t:  3100
t:  4470
t:  3110
t:  4480
t:  3120
t:  4490
t:  3130
t:  4500
t:  3140
t:  4510
t:  3150
t:  4520
t:  3160
t:  4530
t:  3170
t:  4540
t:  3180
t:  4550
t:  4560
t:  3190
t:  4570
t:  3200
t:  4580
t:  3210
t:  4590
t:  4600
t:  4610
t:  3220
t:  4620
t:  4630
t:  4640
t:  4650
t:  3230
t:  4660
t:  3240
t:  4670
t:  4680
t:  3250
t:  4690
t:  3260
t:  4700
t:  3270
t:  4710
t:  3280
t:  4720
t:  4730
t:  3290
t:  4740
t:  4750
t:  3300
t:  4760
t:  3310
t:  4770
t:  3320
t:  4780
t:  4790
t:  3330
t:  3340
t:  4800
t:  4810
t:  3350
t:  4820
t:  3360
t:  4830
t:  3370
t:  4840
t:  3380
t:  3390
t:  4850
t:  3400
t:  3410
t:  4860
t:  3420
t:  4870
t:  3430
t:  4880
t:  3440
t:  3450
t:  4890
t:  3460
t:  4900
t:  3470
t:  4910
t:  3480
t:  4920
t:  3490
t:  3500
t:  4930
t:  3510
t:  4940
t:  3520
t:  4950
t:  3530
t:  4960
t:  3540
t:  4970
t:  3550
t:  4980
t:  3560
t:  4990
t:  3570
t:  5000
t:  3580
t:  5010
t:  3590
t:  5020
t:  5030
t:  5040
t:  5050
t:  3600
t:  5060
t:  5070
t:  5080
t:  5090
t:  3610
t:  5100
t:  3620
t:  3630
t:  5110
t:  3640
t:  3650
t:  5120
t:  3660
t:  5130
t:  3670
t:  5140
t:  5150
t:  3680
t:  5160
t:  3690
t:  5170
t:  3700
t:  5180
t:  3710
t:  5190
t:  3720
t:  5200
t:  5210
t:  3730
t:  5220
t:  3740
t:  5230
t:  5240
t:  3750
t:  5250
t:  3760
t:  5260
t:  3770
t:  5270
t:  5280
t:  3780
t:  5290
t:  5300
t:  5310
t:  5320
t:  5330
t:  5340
t:  3790
t:  5350
t:  5360
t:  5370
t:  3800
t:  5380
t:  5390
t:  3810
t:  5400
t:  3820
t:  5410
t:  5420
t:  3830
t:  3840
t:  5430
t:  5440
t:  3850
t:  3860
t:  5450
t:  3870
t:  5460
t:  3880
t:  3890
t:  3900
t:  5470
t:  3910
t:  5480
t:  3920
t:  5490
t:  3930
t:  5500
t:  3940
t:  5510
t:  5520
t:  5530
t:  3950
t:  5540
t:  3960
t:  5550
t:  3970
t:  5560
t:  5570
t:  5580
t:  3980
t:  5590
t:  5600
t:  5610
t:  3990
t:  5620
t:  5630
t:  5640
t:  5650
t:  4000
t:  5660
t:  5670
t:  4010
t:  5680
t:  5690
t:  4020
t:  5700
t:  5710
t:  5720
t:  4030
t:  5730
t:  5740
t:  4040
t:  5750
t:  4050
t:  5760
t:  4060
t:  5770
t:  5780
t:  5790
t:  4070
t:  5800
t:  4080
t:  5810
t:  4090
t:  5820
t:  5830
t:  4100
t:  5840
t:  4110
t:  5850
t:  4120
t:  5860
t:  5870
t:  4130
t:  5880
t:  5890
t:  4140
t:  5900
t:  4150
t:  5910
t:  5920
t:  4160
t:  5930
t:  5940
t:  4170
t:  5950
t:  4180
t:  5960
t:  4190
t:  5970
t:  4200
t:  5980
t:  4210
t:  4220
t:  5990
t:  4230
t:  6000
t:  4240
t:  6010
t:  4250
t:  6020
t:  4260
t:  6030
t:  4270
t:  6040
t:  4280
t:  6050
t:  4290
t:  6060
t:  4300
t:  4310
t:  6070
t:  4320
t:  6080
t:  4330
t:  6090
t:  4340
t:  6100
t:  4350
t:  6110
t:  4360
t:  6120
t:  6130
t:  6140
t:  6150
t:  4370
t:  6160
t:  6170
t:  6180
t:  6190
t:  4380
t:  6200
t:  6210
t:  6220
t:  4390
t:  6230
t:  6240
t:  6250
t:  4400
t:  6260
t:  4410
t:  6270
t:  4420
t:  6280
t:  6290
t:  4430
t:  6300
t:  6310
t:  4440
t:  6320
t:  4450
t:  6330
t:  6340
t:  4460
t:  6350
t:  4470
t:  6360
t:  4480
t:  6370
t:  6380
t:  6390
t:  4490
t:  6400
t:  6410
t:  6420
t:  4500
t:  6430
t:  6440
t:  6450
t:  4510
t:  6460
t:  6470
t:  6480
t:  6490
t:  4520
t:  6500
t:  4530
t:  6510
t:  6520
t:  6530
t:  4540
t:  6540
t:  4550
t:  6550
t:  6560
t:  4560
t:  6570
t:  6580
t:  4570
t:  6590
t:  4580
t:  6600
t:  6610
t:  6620
t:  4590
t:  6630
t:  6640
t:  6650
t:  4600
t:  6660
t:  6670
t:  4610
t:  6680
t:  4620
t:  6690
t:  6700
t:  4630
t:  6710
t:  6720
t:  6730
t:  6740
t:  4640
t:  6750
t:  6760
t:  4650
t:  6770
t:  4660
t:  6780
t:  4670
t:  6790
t:  4680
t:  6800
t:  4690
t:  6810
t:  6820
t:  6830
t:  4700
t:  6840
t:  6850
t:  4710
t:  6860
t:  4720
t:  6870
t:  4730
t:  6880
t:  4740
t:  6890
t:  6900
t:  4750
t:  6910
t:  6920
t:  4760
t:  6930
t:  6940
t:  4770
t:  6950
t:  4780
t:  6960
t:  6970
t:  6980
t:  6990
t:  7000
t:  7010
t:  7020
t:  7030
t:  4790
t:  7040
t:  7050
t:  7060
t:  7070
t:  7080
t:  4800
t:  7090
t:  4810
t:  7100
t:  4820
t:  7110
t:  4830
t:  7120
t:  4840
t:  7130
t:  7140
t:  4850
t:  7150
t:  7160
t:  4860
t:  7170
t:  7180
t:  4870
t:  7190
t:  4880
t:  7200
t:  7210
t:  4890
t:  7220
t:  4900
t:  7230
t:  4910
t:  7240
t:  4920
t:  4930
t:  7250
t:  4940
t:  7260
t:  4950
t:  7270
t:  7280
t:  4960
t:  7290
t:  7300
t:  7310
t:  4970
t:  7320
t:  4980
t:  7330
t:  7340
t:  4990
t:  7350
t:  7360
t:  5000
t:  7370
t:  5010
t:  7380
t:  5020
t:  7390
t:  7400
t:  5030
t:  7410
t:  5040
t:  7420
t:  5050
t:  7430
t:  5060
t:  7440
t:  7450
t:  5070
t:  7460
t:  5080
t:  7470
t:  5090
t:  5100
t:  7480
t:  5110
t:  7490
t:  5120
t:  7500
t:  5130
t:  5140
t:  7510
t:  7520
t:  5150
t:  7530
t:  7540
t:  7550
t:  5160
t:  7560
t:  7570
t:  7580
t:  7590
t:  7600
t:  5170
t:  7610
t:  7620
t:  7630
t:  5180
t:  7640
t:  7650
t:  7660
t:  5190
t:  7670
t:  7680
t:  5200
t:  7690
t:  7700
t:  5210
t:  7710
t:  7720
t:  5220
t:  7730
t:  7740
t:  5230
t:  7750
t:  5240
t:  7760
t:  5250
t:  7770
t:  5260
t:  7780
t:  5270
t:  7790
t:  5280
t:  7800
t:  7810
t:  5290
t:  7820
t:  5300
t:  7830
t:  7840
t:  5310
t:  7850
t:  7860
t:  5320
t:  7870
t:  7880
t:  7890
t:  7900
t:  7910
t:  5330
t:  7920
t:  7930
t:  5340
t:  7940
t:  7950
t:  5350
t:  7960
t:  7970
t:  7980
t:  5360
t:  7990
t:  5370
t:  8000
t:  8010
t:  8020
t:  8030
t:  5380
t:  8040
t:  8050
t:  8060
t:  5390
t:  8070
t:  8080
t:  8090
t:  5400
t:  8100
t:  8110
t:  5410
t:  8120
t:  8130
t:  8140
t:  5420
t:  8150
t:  8160
t:  8170
t:  5430
t:  8180
t:  8190
t:  5440
t:  8200
t:  8210
t:  5450
t:  8220
t:  8230
t:  5460
t:  8240
t:  8250
t:  5470
t:  8260
t:  5480
t:  8270
t:  8280
t:  8290
t:  5490
t:  8300
t:  8310
t:  5500
t:  8320
t:  5510
t:  8330
t:  5520
t:  8340
t:  5530
t:  5540
t:  8350
t:  5550
t:  5560
t:  8360
t:  5570
t:  8370
t:  5580
t:  8380
t:  5590
t:  8390
t:  5600
t:  8400
t:  8410
t:  8420
t:  5610
t:  8430
t:  8440
t:  5620
t:  8450
t:  5630
t:  8460
t:  8470
t:  8480
t:  5640
t:  8490
t:  8500
t:  8510
t:  8520
t:  5650
t:  5660
t:  8530
t:  8540
t:  5670
t:  8550
t:  5680
t:  8560
t:  5690
t:  8570
t:  8580
t:  5700
t:  8590
t:  5710
t:  8600
t:  5720
t:  5730
t:  8610
t:  5740
t:  8620
t:  8630
t:  8640
t:  5750
t:  8650
t:  8660
t:  8670
t:  8680
t:  5760
t:  8690
t:  8700
t:  8710
t:  5770
t:  8720
t:  5780
t:  8730
t:  8740
t:  5790
t:  8750
t:  8760
t:  8770
t:  5800
t:  8780
t:  8790
t:  8800
t:  5810
t:  8810
t:  5820
t:  8820
t:  5830
t:  8830
t:  5840
t:  8840
t:  5850
t:  8850
t:  5860
t:  8860
t:  5870
t:  5880
t:  5890
t:  8870
t:  5900
t:  5910
t:  8880
t:  5920
t:  8890
t:  5930
t:  8900
t:  5940
t:  8910
t:  5950
t:  8920
t:  8930
t:  8940
t:  5960
t:  8950
t:  8960
t:  8970
t:  5970
t:  8980
t:  8990
t:  9000
t:  9010
t:  5980
t:  9020
t:  9030
t:  9040
t:  9050
t:  9060
t:  5990
t:  9070
t:  6000
t:  9080
t:  6010
t:  9090
t:  6020
t:  9100
t:  6030
t:  6040
t:  9110
t:  6050
t:  9120
t:  6060
t:  9130
t:  6070
t:  9140
t:  6080
t:  9150
t:  6090
t:  9160
t:  9170
t:  6100
t:  9180
t:  9190
t:  6110
t:  9200
t:  6120
t:  9210
t:  6130
t:  9220
t:  6140
t:  9230
t:  6150
t:  9240
t:  6160
t:  9250
t:  6170
t:  9260
t:  9270
t:  6180
t:  9280
t:  6190
t:  9290
t:  6200
t:  9300
t:  6210
t:  9310
t:  9320
t:  9330
t:  6220
t:  9340
t:  6230
t:  9350
t:  6240
t:  6250
t:  9360
t:  9370
t:  6260
t:  9380
t:  6270
t:  9390
t:  9400
t:  6280
t:  9410
t:  9420
t:  6290
t:  9430
t:  6300
t:  9440
t:  6310
t:  9450
t:  6320
t:  9460
t:  6330
t:  9470
t:  9480
t:  6340
t:  9490
t:  9500
t:  6350
t:  9510
t:  6360
t:  9520
t:  9530
t:  6370
t:  9540
t:  9550
t:  6380
t:  9560
t:  6390
t:  9570
t:  9580
t:  9590
t:  6400
t:  9600
t:  6410
t:  9610
t:  6420
t:  9620
t:  6430
t:  9630
t:  6440
t:  6450
t:  9640
t:  6460
t:  9650
t:  6470
t:  9660
t:  9670
t:  9680
t:  6480
t:  6490
t:  9690
t:  6500
t:  6510
t:  6520
t:  9700
t:  9710
t:  6530
t:  9720
t:  9730
t:  6540
t:  9740
t:  6550
t:  9750
t:  9760
t:  9770
t:  6560
t:  9780
t:  9790
t:  6570
t:  9800
t:  9810
t:  9820
t:  9830
t:  9840
t:  9850
t:  9860
t:  6580
t:  9870
t:  9880
t:  9890
t:  6590
t:  9900
t:  9910
t:  9920
t:  6600
t:  9930
t:  6610
t:  9940
t:  9950
t:  6620
t:  9960
t:  6630
t:  6640
t:  9970
t:  6650
t:  9980
t:  6660
t:  9990
t:  10000
t:  6670
t:  10010
t:  10020
t:  6680
t:  10030
t:  10040
t:  10050
t:  6690
t:  10060
t:  6700
t:  10070
t:  6710
t:  10080
t:  10090
t:  6720
t:  10100
t:  10110
t:  10120
t:  10130
t:  6730
t:  10140
t:  6740
t:  10150
t:  6750
t:  10160
t:  10170
t:  6760
t:  10180
t:  6770
t:  10190
t:  10200
t:  6780
t:  10210
t:  6790
t:  10220
t:  6800
t:  10230
t:  6810
t:  10240
t:  6820
t:  10250
t:  6830
t:  6840
t:  10260
t:  6850
t:  6860
t:  10270
t:  6870
t:  10280
t:  6880
t:  6890
t:  6900
t:  10290
t:  6910
t:  10300
t:  6920
t:  10310
t:  10320
t:  6930
t:  10330
t:  6940
t:  10340
t:  6950
t:  10350
t:  6960
t:  10360
t:  10370
t:  6970
t:  10380
t:  10390
t:  10400
t:  6980
t:  10410
t:  10420
t:  6990
t:  10430
t:  10440
t:  10450
t:  10460
t:  10470
t:  10480
t:  7000
t:  10490
t:  10500
t:  10510
t:  10520
t:  10530
t:  7010
t:  10540
t:  7020
t:  10550
t:  7030
t:  10560
t:  7040
t:  7050
t:  10570
t:  7060
t:  10580
t:  7070
t:  10590
t:  10600
t:  7080
t:  10610
t:  10620
t:  7090
t:  10630
t:  10640
t:  7100
t:  10650
t:  10660
t:  7110
t:  10670
t:  10680
t:  7120
t:  10690
t:  10700
t:  10710
t:  10720
t:  10730
t:  7130
t:  10740
t:  10750
t:  10760
t:  7140
t:  10770
t:  10780
t:  7150
t:  10790
t:  10800
t:  7160
t:  10810
t:  10820
t:  7170
t:  10830
t:  10840
t:  7180
t:  7190
t:  10850
t:  10860
t:  7200
t:  10870
t:  10880
t:  7210
t:  10890
t:  10900
t:  10910
t:  7220
t:  7230
t:  10920
t:  10930
t:  10940
t:  7240
t:  10950
t:  7250
t:  10960
t:  10970
t:  7260
t:  10980
t:  7270
t:  10990
t:  11000
t:  7280
t:  11010
t:  7290
t:  11020
t:  7300
t:  11030
t:  7310
t:  11040
t:  7320
t:  11050
t:  7330
t:  11060
t:  7340
t:  11070
t:  11080
t:  7350
t:  7360
t:  11090
t:  11100
t:  7370
t:  11110
t:  7380
t:  11120
t:  7390
t:  11130
t:  7400
t:  11140
t:  11150
t:  7410
t:  11160
t:  11170
t:  7420
t:  11180
t:  11190
t:  7430
t:  11200
t:  11210
t:  11220
t:  11230
t:  7440
t:  11240
t:  11250
t:  11260
t:  11270
t:  7450
t:  11280
t:  11290
t:  11300
t:  11310
t:  7460
t:  11320
t:  11330
t:  7470
t:  11340
t:  11350
t:  7480
t:  11360
t:  7490
t:  11370
t:  11380
t:  7500
t:  11390
t:  11400
t:  7510
t:  11410
t:  11420
t:  11430
t:  11440
t:  7520
t:  11450
t:  7530
t:  11460
t:  7540
t:  11470
t:  11480
t:  7550
t:  7560
t:  11490
t:  7570
t:  11500
t:  7580
t:  11510
t:  7590
t:  11520
t:  7600
t:  11530
t:  11540
t:  7610
t:  11550
t:  11560
t:  11570
t:  7620
t:  11580
t:  7630
t:  11590
t:  11600
t:  7640
t:  11610
t:  7650
t:  11620
t:  7660
t:  11630
t:  7670
t:  11640
t:  11650
t:  7680
t:  11660
t:  11670
t:  7690
t:  11680
t:  11690
t:  7700
t:  11700
t:  7710
t:  7720
t:  11710
t:  7730
t:  7740
t:  11720
t:  7750
t:  7760
t:  11730
t:  7770
t:  7780
t:  11740
t:  7790
t:  11750
t:  7800
t:  11760
t:  7810
t:  11770
t:  11780
t:  7820
t:  11790
t:  11800
t:  7830
t:  11810
t:  11820
t:  11830
t:  11840
t:  11850
t:  11860
t:  11870
t:  11880
t:  11890
t:  7840
t:  11900
t:  11910
t:  7850
t:  11920
t:  7860
t:  11930
t:  7870
t:  11940
t:  11950
t:  7880
t:  11960
t:  7890
t:  11970
t:  7900
t:  11980
t:  7910
t:  11990
t:  12000
t:  12010
t:  7920
t:  12020
t:  12030
t:  12040
t:  12050
t:  12060
t:  7930
t:  12070
t:  12080
t:  12090
t:  12100
t:  7940
t:  12110
t:  12120
t:  12130
t:  12140
t:  7950
t:  12150
t:  12160
t:  7960
t:  12170
t:  12180
t:  7970
t:  12190
t:  7980
t:  12200
t:  12210
t:  7990
t:  12220
t:  12230
t:  12240
t:  12250
t:  8000
t:  12260
t:  12270
t:  8010
t:  12280
t:  8020
t:  12290
t:  8030
t:  8040
t:  12300
t:  8050
t:  12310
t:  8060
t:  8070
t:  12320
t:  8080
t:  12330
t:  8090
t:  12340
t:  12350
t:  8100
t:  12360
t:  8110
t:  12370
t:  8120
t:  12380
t:  12390
t:  12400
t:  12410
t:  8130
t:  12420
t:  12430
t:  12440
t:  8140
t:  12450
t:  12460
t:  8150
t:  12470
t:  12480
t:  12490
t:  8160
t:  12500
t:  8170
t:  12510
t:  12520
t:  8180
t:  12530
t:  8190
t:  12540
t:  8200
t:  12550
t:  8210
t:  12560
t:  12570
t:  8220
t:  12580
t:  12590
t:  12600
t:  8230
t:  12610
t:  12620
t:  8240
t:  12630
t:  8250
t:  8260
t:  12640
t:  12650
t:  8270
t:  12660
t:  12670
t:  8280
t:  12680
t:  12690
t:  8290
t:  12700
t:  8300
t:  12710
t:  12720
t:  12730
t:  8310
t:  12740
t:  12750
t:  12760
t:  8320
t:  12770
t:  8330
t:  8340
t:  12780
t:  8350
t:  12790
t:  8360
t:  12800
t:  8370
t:  12810
t:  8380
t:  12820
t:  12830
t:  12840
t:  12850
t:  8390
t:  12860
t:  8400
t:  12870
t:  8410
t:  8420
t:  12880
t:  8430
t:  12890
t:  8440
t:  12900
t:  12910
t:  8450
t:  12920
t:  8460
t:  8470
t:  12930
t:  8480
t:  12940
t:  12950
t:  12960
t:  8490
t:  12970
t:  12980
t:  12990
t:  13000
t:  13010
t:  13020
t:  13030
t:  8500
t:  13040
t:  13050
t:  13060
t:  13070
t:  13080
t:  8510
t:  13090
t:  8520
t:  13100
t:  13110
t:  8530
t:  13120
t:  13130
t:  8540
t:  13140
t:  13150
t:  8550
t:  13160
t:  13170
t:  13180
t:  8560
t:  13190
t:  13200
t:  8570
t:  13210
t:  8580
t:  13220
t:  8590
t:  13230
t:  8600
t:  13240
t:  8610
t:  13250
t:  13260
t:  8620
t:  13270
t:  8630
t:  13280
t:  8640
t:  13290
t:  13300
t:  13310
t:  8650
t:  13320
t:  13330
t:  8660
t:  13340
t:  8670
t:  13350
t:  8680
t:  13360
t:  13370
t:  8690
t:  13380
t:  13390
t:  8700
t:  13400
t:  8710
t:  13410
t:  13420
t:  8720
t:  13430
t:  8730
t:  13440
t:  13450
t:  8740
t:  13460
t:  13470
t:  13480
t:  13490
t:  8750
t:  13500
t:  13510
t:  13520
t:  8760
t:  13530
t:  13540
t:  8770
t:  13550
t:  13560
t:  8780
t:  13570
t:  8790
t:  13580
t:  13590
t:  8800
t:  13600
t:  8810
t:  13610
t:  13620
t:  13630
t:  13640
t:  8820
t:  13650
t:  13660
t:  13670
t:  8830
t:  13680
t:  13690
t:  8840
t:  13700
t:  8850
t:  13710
t:  8860
t:  13720
t:  13730
t:  13740
t:  13750
t:  13760
t:  13770
t:  13780
t:  8870
t:  13790
t:  13800
t:  13810
t:  8880
t:  13820
t:  13830
t:  13840
t:  13850
t:  13860
t:  13870
t:  8890
t:  13880
t:  13890
t:  13900
t:  8900
t:  13910
t:  13920
t:  13930
t:  8910
t:  13940
t:  13950
t:  8920
t:  13960
t:  13970
t:  13980
t:  8930
t:  13990
t:  8940
t:  8950
t:  8960
t:  14000
t:  8970
t:  8980
t:  14010
t:  8990
t:  14020
t:  9000
t:  14030
t:  9010
t:  14040
t:  9020
t:  14050
t:  9030
t:  14060
t:  9040
t:  14070
